letter,landmark_0_x,landmark_0_y,landmark_0_z,landmark_1_x,landmark_1_y,landmark_1_z,landmark_2_x,landmark_2_y,landmark_2_z,landmark_3_x,landmark_3_y,landmark_3_z,landmark_4_x,landmark_4_y,landmark_4_z,landmark_5_x,landmark_5_y,landmark_5_z,landmark_6_x,landmark_6_y,landmark_6_z,landmark_7_x,landmark_7_y,landmark_7_z,landmark_8_x,landmark_8_y,landmark_8_z,landmark_9_x,landmark_9_y,landmark_9_z,landmark_10_x,landmark_10_y,landmark_10_z,landmark_11_x,landmark_11_y,landmark_11_z,landmark_12_x,landmark_12_y,landmark_12_z,landmark_13_x,landmark_13_y,landmark_13_z,landmark_14_x,landmark_14_y,landmark_14_z,landmark_15_x,landmark_15_y,landmark_15_z,landmark_16_x,landmark_16_y,landmark_16_z,landmark_17_x,landmark_17_y,landmark_17_z,landmark_18_x,landmark_18_y,landmark_18_z,landmark_19_x,landmark_19_y,landmark_19_z,landmark_20_x,landmark_20_y,landmark_20_z
a,0.33792105317115784,0.8911316394805908,-4.081691713508917e-07,0.3844130337238312,0.8325474262237549,-0.014503087848424911,0.41905295848846436,0.7366878390312195,-0.019584521651268005,0.4370630085468292,0.6583094596862793,-0.025872666388750076,0.4221407473087311,0.6031597852706909,-0.026036856696009636,0.3629373013973236,0.6597661972045898,0.0024651894345879555,0.3976111114025116,0.6137005686759949,-0.020547304302453995,0.3983922004699707,0.6879006028175354,-0.026958083733916283,0.37901026010513306,0.7044622898101807,-0.029114658012986183,0.32561779022216797,0.6666864156723022,-0.0024441727437078953,0.36659473180770874,0.6232513189315796,-0.030881939455866814,0.37198594212532043,0.7088399529457092,-0.03453293442726135,0.3502156734466553,0.7178083658218384,-0.0316159687936306,0.2908410429954529,0.6862208843231201,-0.01151509303599596,0.3288246989250183,0.638143002986908,-0.042753078043460846,0.34105977416038513,0.7196400165557861,-0.029661571606993675,0.3186597526073456,0.7349604368209839,-0.014880522154271603,0.25655683875083923,0.7121966481208801,-0.021357065066695213,0.29768073558807373,0.6638855338096619,-0.03957872837781906,0.31140246987342834,0.7209377288818359,-0.02572990395128727,0.29248571395874023,0.7423961162567139,-0.011487792246043682
a,0.3313978910446167,0.8833135366439819,-3.9409326291206526e-07,0.3806162476539612,0.8239035606384277,-0.016785109415650368,0.4149726927280426,0.7295825481414795,-0.022534670308232307,0.4333556294441223,0.6483240127563477,-0.02956434339284897,0.41162434220314026,0.5957273244857788,-0.031061941757798195,0.36161109805107117,0.6523439884185791,0.003000920172780752,0.39295533299446106,0.6033810377120972,-0.022430695593357086,0.3949515223503113,0.6779700517654419,-0.032301340252161026,0.378116250038147,0.6971721053123474,-0.03600619360804558,0.3255103528499603,0.6598434448242188,-0.0012722383253276348,0.3605412244796753,0.6141044497489929,-0.030117614194750786,0.3651181757450104,0.7005971670150757,-0.034381091594696045,0.3434338867664337,0.7103132605552673,-0.03146972134709358,0.2903662621974945,0.6788907051086426,-0.010446755215525627,0.32356467843055725,0.6315251588821411,-0.042272672057151794,0.3330704867839813,0.7114952802658081,-0.029796728864312172,0.3109934329986572,0.7267627120018005,-0.01464714016765356,0.2543439269065857,0.7057377696037292,-0.020641718059778214,0.2898010313510895,0.6556346416473389,-0.0384085550904274,0.3017977774143219,0.7095101475715637,-0.023708852007985115,0.28421550989151,0.731960654258728,-0.008437084034085274
a,0.2968003749847412,0.881006121635437,-3.744464720512042e-07,0.3482256233692169,0.8216190338134766,-0.01778809167444706,0.3803938627243042,0.7224183678627014,-0.022668329998850822,0.39478713274002075,0.636631965637207,-0.028076790273189545,0.3725644052028656,0.5825238227844238,-0.027412723749876022,0.32864993810653687,0.6469858288764954,0.003092295490205288,0.35616594552993774,0.5962304472923279,-0.020419392734766006,0.3558675944805145,0.6736881136894226,-0.028575055301189423,0.3398423492908478,0.6878669857978821,-0.032155368477106094,0.2908691465854645,0.6542615294456482,-0.00040525602526031435,0.3196270763874054,0.6069810390472412,-0.027592429891228676,0.3259245455265045,0.6934627294540405,-0.030121730640530586,0.30835893750190735,0.697795033454895,-0.026537904515862465,0.2539181709289551,0.6752708554267883,-0.008897691033780575,0.27943187952041626,0.6238504648208618,-0.039541229605674744,0.2927347421646118,0.7057027816772461,-0.025375474244356155,0.27388715744018555,0.7182561159133911,-0.00979252252727747,0.21637922525405884,0.7017389535903931,-0.018605301156640053,0.24587689340114594,0.6554091572761536,-0.036018963903188705,0.2597573399543762,0.710632860660553,-0.021425599232316017,0.24386781454086304,0.7293042540550232,-0.006763935089111328
a,0.2737441062927246,0.885272741317749,-4.0004317725106375e-07,0.3238849341869354,0.8218720555305481,-0.019923128187656403,0.35359957814216614,0.7205016016960144,-0.02484153024852276,0.36393946409225464,0.6333820223808289,-0.02996586263179779,0.3363790214061737,0.58185875415802,-0.02843952551484108,0.29882189631462097,0.6502537727355957,0.004410323686897755,0.32280611991882324,0.5949616432189941,-0.02202325314283371,0.32723256945610046,0.6712372899055481,-0.03208756446838379,0.3109336495399475,0.6870005130767822,-0.03602622449398041,0.261841744184494,0.659395694732666,0.001670106896199286,0.28807976841926575,0.6051698327064514,-0.02779316157102585,0.2981802225112915,0.6931818723678589,-0.03132542222738266,0.2791268527507782,0.700299084186554,-0.027361638844013214,0.22562377154827118,0.6800816655158997,-0.0068363649770617485,0.24861963093280792,0.6252720355987549,-0.040959469974040985,0.2647280693054199,0.7083414196968079,-0.027953406795859337,0.24580079317092896,0.7220590114593506,-0.011687393300235271,0.18877768516540527,0.7071057558059692,-0.01664390042424202,0.21771235764026642,0.6571352481842041,-0.03604041039943695,0.23205874860286713,0.7137916088104248,-0.021549001336097717,0.21550700068473816,0.7352468371391296,-0.00616502296179533
b,0.27704182267189026,0.9176082015037537,3.911307260295871e-07,0.33266228437423706,0.8645647764205933,-0.025786705315113068,0.3636133074760437,0.7597948908805847,-0.03076634369790554,0.3288520872592926,0.6827253103256226,-0.03367999568581581,0.2778972387313843,0.6695443391799927,-0.03634733706712723,0.3430234491825104,0.6491960883140564,-0.008361912332475185,0.3529840111732483,0.5513231754302979,-0.01999608986079693,0.35561802983283997,0.49072468280792236,-0.03320331871509552,0.35473522543907166,0.43687841296195984,-0.04472070932388306,0.3056327700614929,0.6391875147819519,-0.010438541881740093,0.31758779287338257,0.5317439436912537,-0.01891055330634117,0.32587873935699463,0.46177881956100464,-0.0313042476773262,0.33040574193000793,0.40182167291641235,-0.04185605049133301,0.27101004123687744,0.6536632776260376,-0.016982410103082657,0.27656206488609314,0.5511433482170105,-0.02801794372498989,0.2860126197338104,0.4854243993759155,-0.04209861904382706,0.29158952832221985,0.42918866872787476,-0.05317855253815651,0.23437854647636414,0.6853905916213989,-0.02672507055103779,0.2329469621181488,0.6058223247528076,-0.038695767521858215,0.235120952129364,0.5530616044998169,-0.04637141153216362,0.23591840267181396,0.504464328289032,-0.053016189485788345
b,0.276440292596817,0.8957175612449646,3.755563682261709e-07,0.33143001794815063,0.843933641910553,-0.02648731879889965,0.3598614037036896,0.7378917336463928,-0.03175318241119385,0.32284608483314514,0.6608158349990845,-0.034842442721128464,0.27203959226608276,0.64696204662323,-0.03753923997282982,0.3378707468509674,0.62955641746521,-0.0088798264041543,0.3465547263622284,0.5325135588645935,-0.021171685308218002,0.34877991676330566,0.472413569688797,-0.03486614674329758,0.3483439087867737,0.4185388684272766,-0.0469093918800354,0.3006095290184021,0.6195287108421326,-0.010519963689148426,0.31017211079597473,0.5132770538330078,-0.019559768959879875,0.3176723122596741,0.44419944286346436,-0.03222137317061424,0.32205259799957275,0.38549280166625977,-0.04314178228378296,0.2668846845626831,0.6338579654693604,-0.016784802079200745,0.27001458406448364,0.5321474075317383,-0.028168709948658943,0.27830392122268677,0.4670222997665405,-0.042221687734127045,0.2826191484928131,0.4115546941757202,-0.05343817546963692,0.23167839646339417,0.6650733351707458,-0.0263507217168808,0.22997957468032837,0.5870571732521057,-0.038822922855615616,0.2316315770149231,0.5338631272315979,-0.0472487173974514,0.23178929090499878,0.48436641693115234,-0.05457577854394913
b,0.27424147725105286,0.8987269401550293,3.7800532481924165e-07,0.32895731925964355,0.846617579460144,-0.026596084237098694,0.35656195878982544,0.7402265071868896,-0.03192313760519028,0.31979870796203613,0.6637390851974487,-0.035059355199337006,0.26869654655456543,0.6509469151496887,-0.037857867777347565,0.3352494239807129,0.6322576999664307,-0.009362829849123955,0.3433615565299988,0.5357896089553833,-0.02183120884001255,0.34562748670578003,0.47579169273376465,-0.035674259066581726,0.34567970037460327,0.4219557046890259,-0.047890063375234604,0.29766058921813965,0.6219745874404907,-0.011117666959762573,0.306164026260376,0.5161672830581665,-0.020489560440182686,0.31327542662620544,0.44672465324401855,-0.033535607159137726,0.3177642822265625,0.387190580368042,-0.044751640409231186,0.263704389333725,0.6367660164833069,-0.017460225149989128,0.26630648970603943,0.5355183482170105,-0.029264142736792564,0.27474385499954224,0.4699017405509949,-0.04385798051953316,0.2795584499835968,0.41368600726127625,-0.055449228733778,0.22868265211582184,0.6683193445205688,-0.027069829404354095,0.22704073786735535,0.5904965400695801,-0.03999454155564308,0.22924184799194336,0.537229061126709,-0.04883944243192673,0.23012235760688782,0.48745787143707275,-0.056485000997781754
b,0.27303215861320496,0.9034671783447266,3.756047988190403e-07,0.32731789350509644,0.8513613343238831,-0.025941912084817886,0.3549415171146393,0.7439716458320618,-0.030826978385448456,0.31761112809181213,0.6683902144432068,-0.03379872068762779,0.26538732647895813,0.658431351184845,-0.03655549883842468,0.3315912187099457,0.6336504817008972,-0.00797711219638586,0.33871710300445557,0.537467896938324,-0.020258022472262383,0.3403822183609009,0.47719717025756836,-0.03427165001630783,0.3400997817516327,0.4230332374572754,-0.04667692258954048,0.29365774989128113,0.6247215270996094,-0.010284502059221268,0.30147016048431396,0.5197157263755798,-0.019429560750722885,0.30850425362586975,0.4501503109931946,-0.03267183154821396,0.3131735920906067,0.39037999510765076,-0.04409393295645714,0.25986483693122864,0.640614926815033,-0.017237070947885513,0.2610129117965698,0.539931058883667,-0.028842614963650703,0.26911428570747375,0.47364455461502075,-0.04349691420793533,0.2740357220172882,0.41683435440063477,-0.05514248088002205,0.22521887719631195,0.6729864478111267,-0.027485910803079605,0.22256587445735931,0.594323992729187,-0.04007233306765556,0.22412195801734924,0.5402693152427673,-0.048737432807683945,0.2247292548418045,0.4898441433906555,-0.05634221434593201
b,0.27167415618896484,0.902838408946991,3.8600452967330057e-07,0.32550299167633057,0.8498901128768921,-0.027147695422172546,0.35343003273010254,0.7444767951965332,-0.03323492035269737,0.31597480177879333,0.6693774461746216,-0.03709946572780609,0.2643123269081116,0.6583070755004883,-0.040660612285137177,0.3305324912071228,0.6345177292823792,-0.010796058923006058,0.33830317854881287,0.5377120971679688,-0.023953737691044807,0.34000372886657715,0.4772334694862366,-0.03827514499425888,0.33951428532600403,0.42275291681289673,-0.05079922452569008,0.29271671175956726,0.6247089505195618,-0.012794775888323784,0.30093687772750854,0.5184327363967896,-0.022655444219708443,0.3076765537261963,0.44838207960128784,-0.03601443022489548,0.3118675947189331,0.38813886046409607,-0.04749824479222298,0.25890010595321655,0.640185534954071,-0.019383220002055168,0.26110002398490906,0.5384312272071838,-0.03154880926012993,0.2690224051475525,0.47174346446990967,-0.046334367245435715,0.2734937071800232,0.4143317639827728,-0.05809306725859642,0.2240537852048874,0.6728160977363586,-0.029303478077054024,0.22121229767799377,0.5949144959449768,-0.042416997253894806,0.22230428457260132,0.540838897228241,-0.05130980908870697,0.22215941548347473,0.4901922345161438,-0.05901864916086197
b,0.2703476846218109,0.9024066925048828,3.89855586035992e-07,0.32456231117248535,0.8496907353401184,-0.02766655571758747,0.352290540933609,0.7432159185409546,-0.0338602140545845,0.31439393758773804,0.667503833770752,-0.037700340151786804,0.26260262727737427,0.6567261219024658,-0.04110097140073776,0.3298373222351074,0.6332308650016785,-0.0112789086997509,0.33731892704963684,0.5356491804122925,-0.024404430761933327,0.33892822265625,0.4747014045715332,-0.03855108469724655,0.3382100760936737,0.41988876461982727,-0.050917454063892365,0.29199692606925964,0.623351514339447,-0.012960790656507015,0.30028289556503296,0.5165364742279053,-0.022806871682405472,0.30699676275253296,0.44590675830841064,-0.03584710881114006,0.3111654818058014,0.3850795030593872,-0.04701025411486626,0.2582274079322815,0.6385494470596313,-0.019282756373286247,0.2605101466178894,0.5363637208938599,-0.03138450160622597,0.26867735385894775,0.4697180688381195,-0.04593203216791153,0.27329763770103455,0.41237589716911316,-0.05745312198996544,0.22335320711135864,0.6709007620811462,-0.029011383652687073,0.2200092077255249,0.5927354097366333,-0.042073626071214676,0.22079406678676605,0.5386216044425964,-0.05092975124716759,0.22043374180793762,0.48793962597846985,-0.05855235829949379
b,0.27337637543678284,0.8996058106422424,3.765686642509536e-07,0.3274849057197571,0.8469816446304321,-0.02684197574853897,0.3548698425292969,0.7409955859184265,-0.03242991119623184,0.31740936636924744,0.6664223670959473,-0.03588685765862465,0.2659602165222168,0.6538260579109192,-0.038990285247564316,0.334873765707016,0.6315215229988098,-0.009520008228719234,0.3416562080383301,0.5347339510917664,-0.02274172753095627,0.34319454431533813,0.4738003611564636,-0.03691012039780617,0.34279581904411316,0.41960522532463074,-0.04927275702357292,0.2968440651893616,0.6217188835144043,-0.01147502101957798,0.30463293194770813,0.5154650211334229,-0.022058790549635887,0.3114948570728302,0.44523152709007263,-0.03522632271051407,0.31665685772895813,0.38588687777519226,-0.04617001488804817,0.26259568333625793,0.6371309161186218,-0.018133660778403282,0.26497122645378113,0.5334236025810242,-0.031287454068660736,0.2727077007293701,0.4664226174354553,-0.04572078958153725,0.27804532647132874,0.40928205847740173,-0.056830886751413345,0.2275998741388321,0.6699194312095642,-0.028104964643716812,0.22461840510368347,0.5920507311820984,-0.042173124849796295,0.22574889659881592,0.5382992029190063,-0.0511741004884243,0.22652028501033783,0.48802468180656433,-0.05864959582686424
b,0.27356094121932983,0.8968271017074585,3.9445308175345417e-07,0.3284217119216919,0.8447369933128357,-0.027441905811429024,0.35642769932746887,0.7391226291656494,-0.03331174701452255,0.31867456436157227,0.6643926501274109,-0.03687634691596031,0.26726633310317993,0.6519559621810913,-0.04007580131292343,0.3340606093406677,0.6298936605453491,-0.010732614435255527,0.34224382042884827,0.5331266522407532,-0.024042261764407158,0.3445781171321869,0.47270965576171875,-0.03828437626361847,0.3447754383087158,0.4184888005256653,-0.05063999071717262,0.2964112460613251,0.6196813583374023,-0.012353723868727684,0.305207759141922,0.5130366086959839,-0.022517072036862373,0.31271418929100037,0.44259077310562134,-0.0357096828520298,0.31798508763313293,0.38234448432922363,-0.04686146602034569,0.2626133859157562,0.6346254348754883,-0.018667766824364662,0.2652275264263153,0.5314534902572632,-0.03117690607905388,0.2734614908695221,0.46505188941955566,-0.04588096961379051,0.2785593569278717,0.4081163704395294,-0.057350970804691315,0.22784453630447388,0.6668502688407898,-0.02833058498799801,0.22471874952316284,0.5886620283126831,-0.04173048213124275,0.2257501482963562,0.5347593426704407,-0.05077057704329491,0.22603149712085724,0.48407140374183655,-0.05844593793153763
